ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion,Approved Conversion Classify,Total Conversion Classify,Prediction Approved
781857,2,116455,0,1,0,9134,3,4.180000067,2,0,0,1,0
781858,2,116455,0,1,0,3385,1,1.4400000569999998,1,1,1,1,1
781907,2,116463,3,0,1,1314,0,0.0,1,0,0,1,0
781928,2,116467,0,1,0,2916,0,0.0,1,1,1,1,1
781929,2,116467,0,1,0,6142,1,1.330000043,1,0,0,1,0
781950,2,116471,0,0,0,1984,0,0.0,1,0,0,1,0
781999,2,116479,0,1,1,9142,3,3.7499998810000004,1,0,0,1,0
782001,2,116479,0,1,1,5475,2,2.7300000189999998,1,1,1,1,1
782022,2,116483,0,0,0,8254,2,2.3200000519999997,1,1,1,1,1
782026,2,116483,0,0,0,5704,1,1.320000052,1,0,0,1,0
782130,2,116501,0,0,0,7301,0,0.0,1,0,0,1,0
782134,2,116501,0,0,0,37873,5,6.169999957000001,1,1,1,1,1
782135,2,116501,0,0,0,25267,4,4.940000057,2,1,1,1,1
782171,2,116507,0,0,1,535,0,0.0,1,0,0,1,0
782180,2,116509,0,1,1,3396,0,0.0,1,0,0,1,0
782219,2,116515,0,1,1,977,0,0.0,1,0,0,1,0
782228,2,116517,2,0,1,12318,5,6.340000152999999,1,1,1,1,1
782242,2,116519,0,0,1,4783,1,0.860000014,1,0,0,1,0
782275,2,116525,0,0,1,6475,1,1.350000024,1,0,0,1,0
782337,2,116535,3,0,0,104578,29,39.25000095,1,1,1,1,1
782407,2,116547,3,0,0,33664,11,12.51000035,1,0,0,1,0
782443,2,116553,2,0,0,979,0,0.0,1,0,0,1,0
782541,2,116569,2,0,1,7337,3,4.079999924,1,0,0,1,0
782587,2,116577,0,1,0,2499,0,0.0,1,0,0,1,0
782647,2,116587,2,0,1,11244,3,4.5500001910000005,1,0,0,1,0
782658,2,116589,0,1,0,4827,0,0.0,1,0,0,1,0
782694,2,116595,1,0,1,29035,7,8.910000086,2,2,1,1,1
782706,2,116597,1,0,1,761,0,0.0,1,0,0,1,0
782754,2,116605,1,0,1,6532,1,1.6100000140000001,1,0,0,1,0
782815,2,116615,2,0,0,11537,3,4.3000001910000005,1,0,0,1,0
782816,2,116615,2,0,0,12183,3,2.869999945,1,0,0,1,0
782862,2,116623,1,0,1,5912,1,1.5599999430000002,1,1,1,1,1
950068,2,123438,0,1,0,4012,1,1.570000052,1,0,0,1,0
950078,2,123440,0,1,0,12396,2,3.210000038,2,1,1,1,1
950079,2,123440,0,1,0,3142,0,0.0,2,2,1,1,1
950099,2,123443,0,1,0,1120,0,0.0,1,0,0,1,0
950109,2,123445,0,1,0,343,0,0.0,1,1,1,1,1
950170,2,123455,0,1,0,1720,0,0.0,1,1,1,1,1
950179,2,123457,0,1,0,3423,0,0.0,1,1,1,1,1
950182,2,123457,0,1,0,3242,0,0.0,1,0,0,1,0
950183,2,123457,0,1,0,15720,1,1.379999995,1,0,0,1,0
950200,2,123460,0,1,0,1217,0,0.0,1,1,1,1,1
950224,2,123464,2,1,0,2367,2,2.839999914,1,1,1,1,1
950326,2,123481,1,1,0,6607,1,1.320000052,2,0,0,1,0
950345,2,123484,0,1,1,616,0,0.0,1,0,0,1,0
950452,2,123502,3,1,0,5537,1,1.519999981,1,0,0,1,0
950463,2,123504,3,1,0,818,0,0.0,1,0,0,1,0
950495,2,123509,3,1,1,1909,1,0.9800000190000001,1,0,0,1,0
950521,2,123514,0,1,1,351,0,0.0,1,0,0,1,0
950531,2,123515,3,1,1,572,0,0.0,1,0,0,1,0
950537,2,123516,2,1,1,1884,1,1.4099999669999999,1,0,0,1,0
950550,2,123519,0,1,1,219,0,0.0,1,0,0,1,0
950577,2,123523,0,1,1,540,0,0.0,1,1,1,1,1
950578,2,123523,0,1,1,550,0,0.0,1,0,0,1,0
950595,2,123526,0,1,1,465,0,0.0,1,0,0,1,0
950609,2,123528,0,1,1,1761,0,0.0,1,1,1,1,1
950629,2,123532,0,1,1,152,0,0.0,1,1,1,1,1
950631,2,123532,0,1,1,152,0,0.0,1,1,1,1,1
950649,2,123535,0,1,1,429,0,0.0,1,0,0,1,0
950745,2,123551,0,1,1,1514,0,0.0,2,2,1,1,1
950770,2,123555,0,1,1,7780,3,4.329999924,2,2,1,1,1
950772,2,123556,1,1,1,460,0,0.0,1,0,0,1,0
950773,2,123556,1,1,1,471,0,0.0,1,0,0,1,0
950776,2,123556,1,1,1,2633,1,1.070000052,1,0,0,1,0
950787,2,123558,0,1,1,199,0,0.0,1,0,0,1,0
950808,2,123562,1,1,1,398,0,0.0,1,0,0,1,0
950839,2,123567,0,1,1,246,0,0.0,2,2,1,1,1
950878,2,123573,2,1,0,2967,1,1.5,1,1,1,1,1
950969,2,123588,3,1,1,255,0,0.0,1,0,0,1,0
951021,2,123597,0,0,0,457,0,0.0,1,1,1,1,1
951033,2,123599,0,0,0,5517,1,1.230000019,1,0,0,1,0
951035,2,123599,0,0,0,1539,0,0.0,1,1,1,1,1
951043,2,123601,0,0,0,3189,0,0.0,1,0,0,1,0
951045,2,123601,0,0,0,3348,0,0.0,1,0,0,1,0
951046,2,123601,0,0,0,20050,4,4.659999847,4,1,1,1,1
951102,2,123611,3,1,0,2254,0,0.0,1,0,0,1,0
951105,2,123611,3,1,0,5894,1,1.5399999619999998,1,1,1,1,1
951133,2,123616,1,1,0,9948,2,2.720000029,2,0,0,1,0
951202,2,123627,3,0,1,5307,3,4.289999962,2,1,1,1,1
951225,2,123631,1,0,1,4621,2,3.25,1,1,1,1,1
951270,2,123639,1,0,0,784,0,0.0,1,1,1,1,1
951282,2,123641,1,0,0,5775,1,1.580000043,1,1,1,1,1
951285,2,123641,1,0,0,9297,2,2.619999886,2,1,1,1,1
951294,2,123643,1,0,0,699,0,0.0,1,0,0,1,0
951305,2,123644,1,0,0,1104,0,0.0,1,0,0,1,0
951334,2,123649,0,0,1,3717,1,1.5399999619999998,1,0,0,1,0
951391,2,123659,0,0,1,2879,1,1.5900000330000001,2,2,1,1,1
951392,2,123659,0,0,1,2749,1,1.3899999859999999,1,0,0,1,0
951400,2,123660,3,0,0,24028,9,12.39000034,2,0,0,1,0
951402,2,123661,0,0,1,1118,0,0.0,1,1,1,1,1
951413,2,123662,0,0,1,1083,0,0.0,2,1,1,1,1
951420,2,123664,0,0,1,843,0,0.0,1,0,0,1,0
951444,2,123668,0,0,1,2983,1,0.970000029,1,0,0,1,0
951448,2,123668,0,0,1,696,0,0.0,1,0,0,1,0
951462,2,123671,3,0,0,7589,2,3.150000095,1,1,1,1,1
951464,2,123671,3,0,0,20997,10,11.94999981,1,0,0,1,0
951465,2,123671,3,0,0,4617,1,1.3600000140000001,1,0,0,1,0
951498,2,123677,3,0,0,259,0,0.0,1,0,0,1,0
951508,2,123678,0,0,0,1134,0,0.0,1,0,0,1,0
951542,2,123684,2,0,1,357,0,0.0,1,0,0,1,0
951607,2,123695,2,0,0,848,0,0.0,1,1,1,1,1
951608,2,123695,2,0,0,3149,1,1.480000019,1,0,0,1,0
951641,2,123700,2,0,0,87,0,0.0,1,1,1,1,1
951677,2,123706,1,0,1,2563,1,1.480000019,1,0,0,1,0
951692,2,123709,1,0,0,1107,0,0.0,1,0,0,1,0
951715,2,123713,3,0,1,10677,5,7.269999981000001,1,0,0,1,0
951756,2,123720,1,0,1,2189,1,0.40999999600000003,1,0,0,1,0
951779,2,123723,3,0,1,3277,2,2.680000067,1,0,0,1,0
951782,2,123724,3,0,1,781,0,0.0,1,0,0,1,0
951810,2,123729,1,0,0,2226,0,0.0,1,0,0,1,0
951812,2,123729,1,0,0,16274,4,6.079999924,2,0,0,1,0
951837,2,123733,3,0,0,2077,1,1.50999999,1,1,1,1,1
951853,2,123736,0,0,0,529,0,0.0,0,0,0,0,0
951854,2,123736,0,0,0,487,0,0.0,1,0,0,1,0
951856,2,123736,0,0,0,4626,2,2.099999905,2,0,0,1,0
951941,2,123750,0,0,1,2764,1,1.5599999430000002,1,1,1,1,1
952001,2,123760,3,0,0,5447,2,2.960000038,1,0,0,1,0
952031,2,123765,2,0,0,28169,8,12.36999989,1,1,1,1,1
952080,2,123774,2,0,1,415,0,0.0,1,0,0,1,0
952100,2,123777,1,0,1,810,0,0.0,1,1,1,1,1
1121091,3,144531,0,1,0,1194718,141,254.049996,28,14,1,1,1
1121092,3,144531,0,1,0,637648,67,122.4,13,5,1,1,1
1121094,3,144531,0,1,0,24362,0,0.0,1,1,1,1,1
1121095,3,144531,0,1,0,459690,50,86.33000112,5,2,1,1,1
1121096,3,144531,0,1,0,750060,86,161.9099991,11,2,1,1,1
1121097,3,144532,0,1,0,30068,1,1.820000052,1,0,0,1,0
1121098,3,144532,0,1,0,1267550,123,236.7699986,24,10,1,1,1
1121100,3,144532,0,1,0,3052003,340,639.9499981,60,17,1,1,1
1121101,3,144532,0,1,0,29945,1,1.5900000330000001,2,1,1,1,1
1121102,3,144532,0,1,0,357856,30,52.97000015,7,3,1,1,1
1121104,3,144533,0,1,0,2080666,202,360.15000150000003,40,21,1,1,1
1121105,3,144533,0,1,0,145999,9,16.520000099999997,5,2,1,1,1
1121107,3,144533,0,1,0,32616,1,1.5399999619999998,2,0,0,1,0
1121108,3,144533,0,1,0,984521,95,163.89999719999997,26,14,1,1,1
1121110,3,144534,0,1,0,880814,123,210.3600006,6,2,1,1,1
1121111,3,144534,0,1,0,182452,20,35.73000026,4,1,1,1,1
1121113,3,144534,0,1,0,894911,120,215.83999939999998,7,4,1,1,1
1121114,3,144534,0,1,0,31349,2,3.800000072,1,0,0,1,0
1121115,3,144535,0,1,0,410310,55,96.80000055,3,0,0,1,0
1121116,3,144535,0,1,0,572450,89,157.329998,7,4,1,1,1
1121117,3,144535,0,1,0,98759,15,26.56999946,1,1,1,1,1
1121119,3,144535,0,1,0,345371,54,93.08999991,7,3,1,1,1
1121121,3,144536,0,1,0,323899,46,78.9200002,5,1,1,1,1
1121122,3,144536,0,1,0,399199,58,103.1500002,3,0,0,1,0
1121123,3,144536,0,1,0,171202,22,36.53000021,3,1,1,1,1
1121124,3,144536,0,1,0,128386,15,28.85000002,2,1,1,1,1
1121125,3,144536,0,1,0,1034284,152,257.7099986,20,9,1,1,1
1121126,3,144536,0,1,0,45923,5,7.220000148,2,0,0,1,0
1121127,3,144537,0,1,1,40873,4,7.899999976,2,1,1,1,1
1121128,3,144537,0,1,1,286553,34,62.06000042,2,1,1,1,1
1121129,3,144537,0,1,1,20618,1,2.099999905,2,1,1,1,1
1121131,3,144537,0,1,1,83591,7,14.14000046,2,2,1,1,1
1121132,3,144537,0,1,1,114923,12,23.73000026,4,2,1,1,1
1121133,3,144538,0,1,1,25002,1,1.7100000380000002,1,0,0,1,0
1121134,3,144538,0,1,1,68905,5,9.440000057,1,0,0,1,0
1121136,3,144538,0,1,1,169588,16,27.79999924,1,0,0,1,0
1121138,3,144538,0,1,1,328991,35,67.65000057,5,2,1,1,1
1121141,3,144539,0,1,1,23198,2,2.9800000189999998,1,0,0,1,0
1121142,3,144539,0,1,1,26890,2,3.24000001,1,0,0,1,0
1121143,3,144539,0,1,1,221695,31,52.26000011,5,2,1,1,1
1121152,3,144541,0,1,1,88443,7,13.0400002,1,1,1,1,1
1121153,3,144541,0,1,1,187856,23,38.38999975,5,1,1,1,1
1121164,3,144545,0,1,1,570699,80,138.7699997,9,2,1,1,1
1121167,3,144545,0,1,1,1063508,145,260.3800013,23,7,1,1,1
1121168,3,144545,0,1,1,50523,6,8.549999952,1,0,0,1,0
1121172,3,144547,0,1,1,87935,9,15.63000023,1,0,0,1,0
1121173,3,144547,0,1,1,278225,33,60.19999957,3,0,0,1,0
1121175,3,144547,0,1,1,209461,20,34.19000006,1,0,0,1,0
1121177,3,144547,0,1,1,26316,2,3.24000001,3,0,0,1,0
1121181,3,144549,0,1,1,41030,3,5.140000105,2,1,1,1,1
1121182,3,144549,0,1,1,876671,120,216.5599982,22,4,1,1,1
1121183,3,144549,0,1,1,399392,53,93.07000041,5,0,0,1,0
1121184,3,144549,0,1,1,283858,30,56.05999923,1,0,0,1,0
1121185,3,144549,0,1,1,260699,31,54.09999871,5,2,1,1,1
1121193,3,144552,0,1,1,57781,5,7.8000000720000005,2,1,1,1,1
1121195,3,144552,0,1,1,38757,3,5.2200000289999995,1,0,0,1,0
1121196,3,144552,0,1,1,1392288,206,358.5500029,31,7,1,1,1
1121197,3,144552,0,1,1,1109387,159,280.9899995,13,2,1,1,1
1121202,3,144554,0,1,1,581281,65,115.12000079999999,10,5,1,1,1
1121203,3,144554,0,1,1,1048861,128,219.770002,22,8,1,1,1
1121205,3,144554,0,1,1,297452,30,52.01999986,4,1,1,1,1
1121206,3,144554,0,1,1,227925,22,35.30999994,22,12,1,1,1
1121207,3,144554,0,1,1,374175,38,63.32000101,8,3,1,1,1
1121211,3,144556,0,1,1,223586,32,54.24000037,1,0,0,1,0
1121213,3,144556,0,1,1,283170,39,65.22999996,2,1,1,1,1
1121215,3,144556,0,1,1,41636,3,4.210000038,1,0,0,1,0
1121216,3,144556,0,1,1,198658,30,48.60999978,8,1,1,1,1
1121220,3,144558,0,1,1,100596,10,13.91999972,4,2,1,1,1
1121223,3,144558,0,1,1,64020,5,11.059999699999999,1,0,0,1,0
1121224,3,144558,0,1,1,14289,0,0.0,1,0,0,1,0
1121229,3,144561,0,1,1,404866,43,87.42000079,4,0,0,1,0
1121231,3,144561,0,1,1,22256,1,1.6599999669999999,1,1,1,1,1
1121233,3,144561,0,1,1,57690,4,6.74000001,1,0,0,1,0
1121241,3,144562,0,1,1,24952,5,8.220000267,3,2,1,1,1
1121242,3,144562,0,1,1,38900,3,5.580000042999999,1,0,0,1,0
1121243,3,144562,0,1,1,53520,6,9.229999900000001,1,1,1,1,1
1121244,3,144562,0,1,1,181683,20,34.22999972,2,1,1,1,1
1121245,3,144562,0,1,1,29185,2,3.149999976,1,0,0,1,0
1121246,3,144562,0,1,1,105047,13,20.209999399999997,3,1,1,1,1
1121250,3,144565,0,1,1,287976,31,59.43999982,3,2,1,1,1
1121251,3,144565,0,1,1,212175,22,38.58999968,2,1,1,1,1
1121252,3,144565,0,1,1,11139,0,0.0,1,1,1,1,1
1121254,3,144565,0,1,1,124005,11,21.84999979,4,1,1,1,1
1121255,3,144565,0,1,1,20423,1,1.9600000380000002,1,0,0,1,0
1121261,3,144567,0,1,1,103001,14,22.32000005,1,0,0,1,0
1121262,3,144567,0,1,1,447420,66,110.23999909999999,7,2,1,1,1
1121263,3,144567,0,1,1,156101,19,29.75000048,2,2,1,1,1
1121264,3,144567,0,1,1,93015,12,18.47000015,1,0,0,1,0
1121265,3,144568,0,1,1,145398,23,36.24000025,1,0,0,1,0
1121269,3,144568,0,1,1,296413,50,76.43999958,3,1,1,1,1
1121273,3,144569,0,1,0,9370,0,0.0,1,1,1,1,1
1121274,3,144569,0,1,0,63785,7,11.80000019,6,2,1,1,1
1121275,3,144569,0,1,0,118522,14,26.81999981,2,1,1,1,1
1121276,3,144569,0,1,0,240123,38,65.67000115,5,4,1,1,1
1121277,3,144570,0,1,0,169108,20,32.24000025,2,1,1,1,1
1121278,3,144570,0,1,0,1044442,142,245.59999989999997,22,8,1,1,1
1121279,3,144570,0,1,0,93891,11,17.6400001,5,3,1,1,1
1121282,3,144570,0,1,0,185823,25,38.54999936,4,1,1,1,1
1121284,3,144571,0,1,1,175631,23,40.75999951,1,0,0,1,0
1121285,3,144571,0,1,1,37187,4,6.370000005,1,0,0,1,0
1121286,3,144571,0,1,1,10991,0,0.0,1,0,0,1,0
1121287,3,144571,0,1,1,344618,51,89.76000047,3,1,1,1,1
1121289,3,144572,1,1,0,98066,9,16.1500001,1,0,0,1,0
1121290,3,144572,1,1,0,770749,100,189.1299984,13,3,1,1,1
1121291,3,144572,1,1,0,52553,5,8.529999852000001,1,0,0,1,0
1121292,3,144572,1,1,0,362296,39,67.77000129,7,3,1,1,1
1121293,3,144572,1,1,0,427729,50,96.8999989,4,1,1,1,1
1121296,3,144573,1,1,0,180351,21,37.13000011,1,1,1,1,1
1121297,3,144573,1,1,0,187329,29,53.15999961,2,1,1,1,1
1121300,3,144573,1,1,0,782894,118,192.9299995,5,2,1,1,1
1121302,3,144574,1,1,0,1206533,128,236.1199988,17,6,1,1,1
1121303,3,144574,1,1,0,84494,7,12.57000017,2,0,0,1,0
1121304,3,144574,1,1,0,94257,7,12.5800004,1,1,1,1,1
1121309,3,144575,1,1,0,131060,16,28.04999959,2,1,1,1,1
1121310,3,144575,1,1,0,341603,50,83.48000121,4,2,1,1,1
1121311,3,144575,1,1,0,140749,19,30.479999900000003,1,1,1,1,1
1121312,3,144575,1,1,0,102525,13,20.29999983,2,1,1,1,1
1121316,3,144576,1,1,0,447952,68,131.5799983,8,1,1,1,1
1121317,3,144576,1,1,0,76355,9,14.62999988,2,0,0,1,0
1121319,3,144577,1,1,0,256598,38,64.46999931,6,1,1,1,1
1121321,3,144577,1,1,0,127476,21,30.15000057,3,2,1,1,1
1121322,3,144577,1,1,0,237603,37,62.25000024,5,2,1,1,1
1121327,3,144578,1,1,1,271091,42,78.03999984,3,1,1,1,1
1121330,3,144578,1,1,1,21743,2,3.400000095,1,0,0,1,0
1121333,3,144579,1,1,1,88970,10,14.830000400000001,2,0,0,1,0
1121334,3,144579,1,1,1,108362,13,22.42999983,1,1,1,1,1
1121335,3,144579,1,1,1,188596,27,44.14000034,3,0,0,1,0
1121336,3,144579,1,1,1,275080,43,69.65999997,4,3,1,1,1
1121337,3,144580,1,1,1,64647,10,16.26999998,1,0,0,1,0
1121338,3,144580,1,1,1,31265,4,5.789999902000001,1,0,0,1,0
1121340,3,144580,1,1,1,140147,24,42.08000016,2,0,0,1,0
1121341,3,144580,1,1,1,223120,40,67.66999984,1,0,0,1,0
1121342,3,144580,1,1,1,104869,18,34.07000089,1,0,0,1,0
1121344,3,144581,1,1,1,165177,23,41.71999967,4,1,1,1,1
1121345,3,144581,1,1,1,84194,11,19.56999981,1,0,0,1,0
1121347,3,144581,1,1,1,220581,31,57.37,1,1,1,1,1
1121350,3,144582,1,1,1,75804,10,17.36999965,2,1,1,1,1
1121352,3,144582,1,1,1,368986,59,100.289999,0,0,0,0,0
1121353,3,144582,1,1,1,28194,3,3.709999919,2,0,0,1,0
1121355,3,144583,1,1,1,99961,14,23.209999800000002,1,0,0,1,0
1121359,3,144583,1,1,1,7573,0,0.0,1,0,0,1,0
1121361,3,144584,1,1,1,685781,103,177.88999919999998,10,1,1,1,1
1121364,3,144584,1,1,1,274222,43,66.7700001,2,1,1,1,1
1121365,3,144584,1,1,1,110503,25,32.67999995,4,0,0,1,0
1121367,3,144585,1,1,1,1447755,233,420.5799983,11,8,1,1,1
1121368,3,144585,1,1,1,358987,52,87.55000067,1,0,0,1,0
1121369,3,144585,1,1,1,826205,125,232.37000079999999,5,1,1,1,1
1121370,3,144585,1,1,1,550954,84,150.1400012,3,0,0,1,0
1121372,3,144585,1,1,1,378350,55,96.48000073,4,0,0,1,0
1121373,3,144586,1,1,1,492784,56,95.5100013,7,4,1,1,1
1121374,3,144586,1,1,1,327158,43,72.3100003,6,2,1,1,1
1121375,3,144586,1,1,1,9921,0,0.0,1,0,0,1,0
1121377,3,144586,1,1,1,59390,5,9.209999919,5,3,1,1,1
1121378,3,144586,1,1,1,1040330,147,254.25000380000003,13,2,1,1,1
1121379,3,144587,1,1,1,49422,6,11.17000031,1,0,0,1,0
1121380,3,144587,1,1,1,131091,18,34.23000026,3,1,1,1,1
1121381,3,144587,1,1,1,95691,15,25.26000011,1,1,1,1,1
1121390,3,144588,1,1,1,15513,1,1.289999962,1,0,0,1,0
1121391,3,144589,1,1,1,382537,63,113.99000120000001,4,3,1,1,1
1121394,3,144589,1,1,1,461356,64,121.0999982,6,3,1,1,1
1121395,3,144589,1,1,1,392541,53,98.70000017,3,2,1,1,1
1121398,3,144590,1,1,1,35088,5,8.800000072000001,1,1,1,1,1
1121400,3,144590,1,1,1,53933,6,9.929999947999999,3,1,1,1,1
1121403,3,144591,1,1,1,228861,33,53.38999939,4,2,1,1,1
1121405,3,144591,1,1,1,20959,2,3.7699999810000002,1,1,1,1,1
1121410,3,144592,1,1,1,24992,2,3.1900000569999998,1,0,0,1,0
1121411,3,144592,1,1,1,100351,15,24.17999995,2,1,1,1,1
1121412,3,144592,1,1,1,292448,43,76.89999968,2,1,1,1,1
1121413,3,144592,1,1,1,65060,7,14.520000099999999,1,1,1,1,1
1121414,3,144592,1,1,1,133316,21,36.17000055,2,0,0,1,0
1121415,3,144593,1,1,1,113501,26,38.44000077,5,4,1,1,1
1121418,3,144593,1,1,1,192810,41,61.92999995,4,3,1,1,1
1121421,3,144594,1,1,0,233404,43,70.41000079999999,2,1,1,1,1
1121422,3,144594,1,1,0,128843,24,37.5999999,2,0,0,1,0
1121423,3,144594,1,1,0,63564,12,20.59000027,2,0,0,1,0
1121425,3,144594,1,1,0,85970,14,24.78000021,1,1,1,1,1
1121428,3,144595,1,1,0,131232,16,29.53999937,1,1,1,1,1
1121429,3,144595,1,1,0,152454,22,37.84999979,1,1,1,1,1
1121430,3,144595,1,1,0,28989,2,2.290000021,1,0,0,1,0
1121433,3,144596,1,1,1,80248,15,24.1900003,1,1,1,1,1
1121437,3,144596,1,1,1,38580,5,8.519999981,1,0,0,1,0
1121439,3,144597,2,1,0,621591,91,163.36,5,1,1,1,1
1121440,3,144597,2,1,0,250499,36,58.14000005,3,1,1,1,1
1121442,3,144597,2,1,0,131637,18,29.30999982,2,1,1,1,1
1121443,3,144597,2,1,0,463813,69,116.3399996,4,2,1,1,1
1121444,3,144597,2,1,0,211767,35,60.89999914,5,1,1,1,1
1121446,3,144598,2,1,0,163181,26,40.02000093,1,1,1,1,1
1121451,3,144599,2,1,0,1117385,147,260.06999840000003,11,2,1,1,1
1121452,3,144599,2,1,0,1663441,205,359.4700001,17,6,1,1,1
1121453,3,144599,2,1,0,455248,54,105.7099996,5,2,1,1,1
1121454,3,144599,2,1,0,75589,6,10.66000009,1,1,1,1,1
1121455,3,144599,2,1,0,594267,82,143.30000090000001,3,2,1,1,1
1121456,3,144599,2,1,0,315281,35,65.02999854,1,0,0,1,0
1121464,3,144601,2,1,0,363456,71,117.55999969999999,7,1,1,1,1
1121466,3,144601,2,1,0,438983,81,143.4300001,3,1,1,1,1
1121467,3,144601,2,1,0,42563,5,9.659999847,1,1,1,1,1
1121469,3,144602,2,1,0,399035,75,124.79999950000001,7,3,1,1,1
1121471,3,144602,2,1,0,304680,59,98.55000019,3,0,0,1,0
1121472,3,144602,2,1,0,140596,23,40.77000022,1,0,0,1,0
1121473,3,144602,2,1,0,439986,80,134.8799999,4,3,1,1,1
1121474,3,144602,2,1,0,75803,11,19.3599999,2,2,1,1,1
1121477,3,144603,2,1,1,7073,0,0.0,1,0,0,1,0
1121481,3,144604,2,1,1,153586,28,43.01000035,2,0,0,1,0
1121482,3,144604,2,1,1,180815,31,42.62999976,1,0,0,1,0
1121483,3,144604,2,1,1,253169,51,75.78999984,1,0,0,1,0
1121484,3,144604,2,1,1,34453,5,7.7100000379999996,1,1,1,1,1
1121487,3,144605,2,1,1,51550,8,14.03999984,1,0,0,1,0
1121489,3,144605,2,1,1,110018,24,39.85999966,1,0,0,1,0
1121493,3,144606,2,1,1,137584,21,36.77999961,1,0,0,1,0
1121497,3,144606,2,1,1,209825,30,54.86999953,1,0,0,1,0
1121499,3,144607,2,1,1,264222,63,87.78999959999999,1,1,1,1,1
1121510,3,144608,2,1,1,31202,5,6.730000018999999,1,0,0,1,0
1121511,3,144609,2,1,1,252991,49,76.83999932,3,0,0,1,0
1121514,3,144609,2,1,1,56265,9,15.53999972,1,0,0,1,0
1121523,3,144611,2,1,1,76923,11,17.67000008,2,2,1,1,1
1121524,3,144611,2,1,1,209332,30,49.60000014,3,1,1,1,1
1121525,3,144611,2,1,1,214094,31,53.26999903,1,0,0,1,0
1121526,3,144611,2,1,1,526209,85,126.9299996,3,2,1,1,1
1121527,3,144611,2,1,1,741143,120,179.620001,4,1,1,1,1
1121528,3,144611,2,1,1,172827,25,38.42000043,2,0,0,1,0
1121530,3,144612,2,1,1,188873,38,58.59999989999999,1,1,1,1,1
1121532,3,144612,2,1,1,123126,25,39.72999978,2,1,1,1,1
1121535,3,144613,2,1,1,77794,14,19.11000001,1,1,1,1,1
1121541,3,144614,2,1,1,56630,9,15.81000018,1,1,1,1,1
1121544,3,144614,2,1,1,400844,85,140.97000219999998,4,2,1,1,1
1121545,3,144614,2,1,1,208572,36,60.76000023,2,1,1,1,1
1121548,3,144615,2,1,1,59004,8,13.51000011,1,0,0,1,0
1121551,3,144615,2,1,1,196253,32,55.10000002,1,0,0,1,0
1121554,3,144616,2,1,1,51858,8,12.63000011,1,1,1,1,1
1121557,3,144616,2,1,1,280764,49,81.36000025,2,1,1,1,1
1121561,3,144617,2,1,1,63660,11,16.47000003,1,1,1,1,1
1121562,3,144617,2,1,1,109289,19,31.02999997,1,0,0,1,0
1121568,3,144618,2,1,1,188440,40,60.72999966,2,1,1,1,1
1121571,3,144619,2,1,0,212496,44,74.83000135,2,1,1,1,1
1121572,3,144619,2,1,0,32574,5,7.480000018999999,1,0,0,1,0
1121575,3,144619,2,1,0,128595,23,36.4800005,1,1,1,1,1
1121577,3,144620,2,1,0,242234,48,68.06000054,2,0,0,1,0
1121584,3,144621,2,1,1,33154,5,7.879999995,1,1,1,1,1
1121585,3,144621,2,1,1,9773,1,1.4600000380000002,1,0,0,1,0
1121589,3,144622,3,1,0,464036,77,123.5500004,3,1,1,1,1
1121590,3,144622,3,1,0,478480,75,135.75000119999999,3,1,1,1,1
1121592,3,144622,3,1,0,428812,66,116.88000009999999,4,2,1,1,1
1121593,3,144622,3,1,0,1177535,221,365.66000089999994,15,3,1,1,1
1121594,3,144622,3,1,0,426500,72,128.2799988,4,1,1,1,1
1121597,3,144623,3,1,0,54237,7,10.77999985,2,1,1,1,1
1121598,3,144623,3,1,0,506916,89,133.69999860000001,2,2,1,1,1
1121599,3,144623,3,1,0,250960,42,64.87999952,2,0,0,1,0
1121601,3,144624,3,1,0,2286228,353,603.380002,16,7,1,1,1
1121602,3,144624,3,1,0,915451,125,220.55999900000003,6,1,1,1,1
1121603,3,144624,3,1,0,159478,20,33.89999998,3,1,1,1,1
1121605,3,144624,3,1,0,1228924,190,318.97000319999995,6,3,1,1,1
1121606,3,144624,3,1,0,938283,134,248.6400001,7,2,1,1,1
1121607,3,144625,3,1,0,154572,26,40.93000007,1,1,1,1,1
1121609,3,144625,3,1,0,378171,70,109.2500008,1,0,0,1,0
1121612,3,144625,3,1,0,468749,84,134.1199975,6,1,1,1,1
1121613,3,144626,3,1,0,309823,60,103.3899996,4,4,1,1,1
1121615,3,144626,3,1,0,327227,65,116.5599996,5,0,0,1,0
1121616,3,144626,3,1,0,334945,72,120.29999939999999,2,1,1,1,1
1121617,3,144626,3,1,0,68859,15,25.45999968,1,0,0,1,0
1121619,3,144627,3,1,0,127125,20,35.67999983,2,0,0,1,0
1121620,3,144627,3,1,0,415798,80,131.7800006,3,1,1,1,1
1121622,3,144627,3,1,0,107671,20,29.91000021,1,1,1,1,1
1121623,3,144627,3,1,0,164356,28,46.7900002,2,1,1,1,1
1121624,3,144627,3,1,0,17662,2,3.189999938,1,0,0,1,0
1121627,3,144628,3,1,1,65339,10,16.67999983,2,0,0,1,0
1121628,3,144628,3,1,1,59838,7,11.11000013,1,0,0,1,0
1121629,3,144628,3,1,1,381577,81,127.5699993,2,0,0,1,0
1121635,3,144629,3,1,1,45491,8,11.00999999,1,0,0,1,0
1121638,3,144630,3,1,1,18946,2,3.599999905,1,0,0,1,0
